u_name,sys_id,u_number,u_order,u_test_case,u_field_name,u_value,u_active,u_step_type.u_name
OpenBrowser,41c1fe1edb0cf20075277befbf961954,TCS000001039,1,,,firefox,true,openBrowser
Click on URL,afe09ce3db23220075277befbf96192e,TCS000001002,2,,,https://dev23996.service-now.com,true,openURL
Enter User name field,99211067db23220075277befbf96193b,TCS000001003,3,,user_name@id,admin,true,enterText
Enter password,df61dc27db23220075277befbf9619ba,TCS000001005,4,,user_password@id,Google@123,true,enterText
Click Login Button,5e91dc27db23220075277befbf961906,TCS000001006,5,,sysverb_login@id,,true,click
ExceptedResult,6a11b9d1db0cb20075277befbf96197c,TCS000001038,6,,//button[text()='Logout']@xpath,Logout,true,verifyText
closeBrowser,a6e90662db00360075277befbf961970,TCS000001041,7,,,,true,closeBrowser
OpenBrowser,d05eed6adbccf20075277befbf961952,TCS000001040,100,,,firefox,true,openBrowser
Click on URL,5edcb830db04b20075277befbf9619cb,TCS000001032,110,,,https://dev23996.service-now.com,true,openURL
Enter User name field,f2af7470db04b20075277befbf961924,TCS000001033,120,,user_name@id,admin,true,enterText
Enter password,5eef7070db04b20075277befbf9619bb,TCS000001034,140,,user_password@id,Google@123,true,enterText
Click Login Button,4e204570db04b20075277befbf961925,TCS000001035,160,,sysverb_login@id,,true,click
Click on the incident creation URL,0cdfe270db33220075277befbf961920,TCS000001007,180,,,https://dev23996.service-now.com/nav_to.do?uri=incident.do?sys_id=-1,true,openURL
Enter Caller,09e272b0db33220075277befbf9619a6,TCS000001008,200,,sys_display.incident.caller_id@id,Mabel Weeden,true,enterText
Enter Short Description,34c3b270db33220075277befbf9619a2,TCS000001009,210,,div[id='element.incident.short_description'] input[id='incident.short_description']@cssSelector,This is a test incident using automated script,true,enterText
Click Submit,3c2af634db33220075277befbf9619fc,TCS000001010,240,,sysverb_insert@id,,true,click
Open new change,d97e32f4db33220075277befbf9619b2,TCS000001016,100,c95e76f4db33220075277befbf961916,,https://dev23996.service-now.com/nav_to.do?uri=change_request.do?sys_id=-1,true,
Enter Short Description,2ddfbef4db33220075277befbf9619a0,TCS000001017,200,c95e76f4db33220075277befbf961916,short_description,Change raised by automated testing,true,
Click Submit,8050c338db33220075277befbf9619b9,TCS000001018,300,c95e76f4db33220075277befbf961916,sysverb_insert,,true,
ServiceNowLoginPage,17b8ea67db00760075277befbf961900,TCS000001057,100,4b86e227db00760075277befbf9619e4,,https://dev23996.service-now.com/,true,openURL
enterUserName,fed826a7db00760075277befbf961909,TCS000001058,200,4b86e227db00760075277befbf9619e4,user_name@id,admin,true,enterText
enterPassword,0a192e67db00760075277befbf96195d,TCS000001060,300,4b86e227db00760075277befbf9619e4,user_password@id,Google@123,true,enterText
clickOnSubmit,703926a7db00760075277befbf961911,TCS000001061,400,4b86e227db00760075277befbf9619e4,#sysverb_login@cssSelector,,true,click
SearchIncident,d759ea67db00760075277befbf9619ff,TCS000001062,500,4b86e227db00760075277befbf9619e4,filter@id,Incident,true,enterText
ClickonIncident,530bea67db00760075277befbf9619ac,TCS000001063,600,4b86e227db00760075277befbf9619e4,.submenu li[modulename='All']>button+a[target='gsft_main']@cssSelector,,true,click
Clickon Create NeW,98eb6ee7db00760075277befbf961990,TCS000001064,650,4b86e227db00760075277befbf9619e4,Create New@linkText,,true,click
enterCallerId,082c2ee7db00760075277befbf9619f9,TCS000001065,700,4b86e227db00760075277befbf9619e4,sys_display.incident.caller_id@id,Abel Tuter,true,enterText
enterShortDescription,e6ace2e7db00760075277befbf961979,TCS000001066,900,4b86e227db00760075277befbf9619e4,div[id='element.incident.short_description'] input[id='incident.short_description']@cssSelector,This Incident created automation,true,enterText
clickonSubmit,3a5deee7db00760075277befbf9619aa,TCS000001067,1000,4b86e227db00760075277befbf9619e4,.navbar_ui_actions #sysverb_insert@cssSelector,,true,click
ServiceNowLoginPage,1a63ae63db00760075277befbf9619e7,TCS000001053,100,16726623db00760075277befbf961930,,https://dev23996.service-now.com/,true,openURL
enterUserName,cd242ea3db00760075277befbf9619b2,TCS000001054,200,16726623db00760075277befbf961930,user_name@id,admin,true,enterText
enterPassword,6d44ae63db00760075277befbf9619fd,TCS000001055,300,16726623db00760075277befbf961930,user_password@id,Google@123,true,enterText
clickOnSubmit,79d4eae3db00760075277befbf9619aa,TCS000001056,400,16726623db00760075277befbf961930,#sysverb_login@cssSelector,,true,click
Open the change,f8718738db33220075277befbf9619f9,TCS000001019,100,04610f38db33220075277befbf96191f,,https://dev23996.service-now.com/nav_to.do?uri=change_request.do?sys_id=a89f7238db33220075277befbf96,true,
Open the change,51830f38db33220075277befbf961993,TCS000001022,100,7af24378db33220075277befbf9619d2,,https://dev23996.service-now.com/nav_to.do?uri=change_request.do?sys_id=a89f7238db33220075277befbf96,true,
Enter Short Description,2a910b38db33220075277befbf9619f3,TCS000001020,200,04610f38db33220075277befbf96191f,short_description,This change is updated via Automated test script,true,
Enter Short Description,38a3cf38db33220075277befbf9619bb,TCS000001023,200,7af24378db33220075277befbf9619d2,short_description,This change is updated via Automated test script2,true,
Update Change,d402cff4db33220075277befbf961939,TCS000001021,300,04610f38db33220075277befbf96191f,sysverb_update,,true,
Update Change,71c3cf38db33220075277befbf9619bd,TCS000001024,300,7af24378db33220075277befbf9619d2,sysverb_update,,true,
OpenServiceNowLoginPage,e02a5d6bdb8c360075277befbf961903,TCS000001046,10,935cfab4db33220075277befbf9619f9,,https://dev23996.service-now.com,true,openURL
enterUserName,3c7a9d2bdb8c360075277befbf961963,TCS000001048,20,935cfab4db33220075277befbf9619f9,user_name@id,admin,true,enterText
enterPassword,8a5a1d6bdb8c360075277befbf9619e1,TCS000001047,30,935cfab4db33220075277befbf9619f9,user_password@id,Google@123,true,enterText
clickOnSubmit,3a9a1d6bdb8c360075277befbf9619e3,TCS000001049,40,935cfab4db33220075277befbf9619f9,#sysverb_login@cssSelector,,true,click
SerachIncident,9fd4e12fdb8c360075277befbf96191e,TCS000001050,50,935cfab4db33220075277befbf9619f9,filter@id,Incident,true,enterText
ClickOnIncident,179c3e74db33220075277befbf961986,TCS000001012,200,935cfab4db33220075277befbf9619f9,.submenu li[modulename='All']>button+a[target='gsft_main']@cssSelector,,true,click
Enter IncidentNumber,a88d3a74db33220075277befbf9619e1,TCS000001014,300,935cfab4db33220075277befbf9619f9,#list_nav_incident input[placeholder='Search']@cssSelector,INC0010093,true,enterText
ClickOnIncidentNumber,709d3e74db33220075277befbf96198c,TCS000001015,500,935cfab4db33220075277befbf9619f9,//a[text()='INC0010093']@xpath, ,true,click
UpdatedDescription,c50bad6fdb8c360075277befbf9619dc,TCS000001051,550,935cfab4db33220075277befbf9619f9,div[id='element.incident.short_description'] input[id='incident.short_description']@cssSelector,Updated Description ,true,enterText
clickonUpdateButton,235be5efdb8c360075277befbf961977,TCS000001052,560,935cfab4db33220075277befbf9619f9,.navbar_ui_actions #sysverb_update@cssSelector,,true,click
